1641568819757: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-modifiers/updatemodifier to /api-reference/store-management/catalog/product-modifiers/updatemodifier
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-option-values to /api-reference/store-management/catalog/product-option-values
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-option-values/createoptionvalue to /api-reference/store-management/catalog/product-option-values/createoptionvalue
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-option-values/deleteoptionvaluebyid to /api-reference/store-management/catalog/product-option-values/deleteoptionvaluebyid
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-option-values/getoptionvaluebyid to /api-reference/store-management/catalog/product-option-values/getoptionvaluebyid
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-option-values/getoptionvalues to /api-reference/store-management/catalog/product-option-values/getoptionvalues
1641569044038: => Creating redirect from /api-reference/catalog/catalog-api/product-option-values/updateoptionvalue to /api-reference/store-management/catalog/product-option-values/updateoptionvalue
1641569044038: => Creating redirect from /api-reference/catalog/catalog-api/product-options/createoption to /api-reference/store-management/catalog/product-options/createoption
1641569044038: => Creating redirect from /api-reference/catalog/catalog-api/product-options/deleteoptionbyid to /api-reference/store-management/catalog/product-options/deleteoptionbyid
1641569044045: => Creating redirect from /api-reference/catalog/catalog-api/product-options/getoptionbyid to /api-reference/store-management/catalog/product-options/getoptionbyid
1641569044045: => Creating redirect from /api-reference/catalog/catalog-api/product-options/getoptions to /api-reference/store-management/catalog/product-options/getoptions
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/product-options/updateoption to /api-reference/store-management/catalog/product-options/updateoption
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/product-reviews to /api-reference/store-management/catalog/product-reviews
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products to /api-reference/store-management/catalog/products
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/createproduct to /api-reference/store-management/catalog/products/createproduct
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/deleteproductbyid to /api-reference/store-management/catalog/products/deleteproductbyid
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/deleteproducts to /api-reference/store-management/catalog/products/deleteproducts
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/getproductbyid to /api-reference/store-management/catalog/products/getproductbyid
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/getproducts to /api-reference/store-management/catalog/products/getproducts
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/updateproduct to /api-reference/store-management/catalog/products/updateproduct
1641569044046: => Creating redirect from /api-reference/catalog/catalog-api/products/updateproducts to /api-reference/store-management/catalog/products/updateproducts
1641569044046: => Creating redirect from /api-reference/catalog/pricelists-api to /api-reference/store-management/price-lists
1641569044046: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists to /api-reference/store-management/price-lists/price-lists
1641569044046: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-assignments/createpricelistassignments to /api-reference/store-management/price-lists/price-lists-assignments/createpricelistassignments
1641569044046: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-assignments/deletepricelistassignmentsbyfilter to /api-reference/store-management/price-lists/price-lists-assignments/deletepricelistassignmentsbyfilter
1641569044046: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-assignments/getlistofpricelistassignments to /api-reference/store-management/price-lists/price-lists-assignments/getlistofpricelistassignments
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-records/deletepricelistrecordsbyfilter to /api-reference/store-management/price-lists/price-lists-records/deletepricelistrecordsbyfilter
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-records/getpricelistrecord to /api-reference/store-management/price-lists/price-lists-records/getpricelistrecord
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-records/getpricelistrecordcollection to /api-reference/store-management/price-lists/price-lists-records/getpricelistrecordcollection
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-records/getpricelistrecordsbyvariantid to /api-reference/store-management/price-lists/price-lists-records/getpricelistrecordsbyvariantid
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-records/setpricelistrecord to /api-reference/store-management/price-lists/price-lists-records/setpricelistrecord
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists-records/setpricelistrecordcollection to /api-reference/store-management/price-lists/price-lists-records/setpricelistrecordcollection
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists/createpricelist to /api-reference/store-management/price-lists/price-lists/createpricelist
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists/deletepricelistsbyfilter to /api-reference/store-management/price-lists/price-lists/deletepricelistsbyfilter
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists/getpricelist to /api-reference/store-management/price-lists/price-lists/getpricelist
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists/getpricelistcollection to /api-reference/store-management/price-lists/price-lists/getpricelistcollection
1641569044047: => Creating redirect from /api-reference/catalog/pricelists-api/price-lists/updatepricelist to /api-reference/store-management/price-lists/price-lists/updatepricelist
1641569044047: => Creating redirect from /api-reference/content/content-scripts-api to /api-reference/store-management/scripts
1641569044048: => Creating redirect from /api-reference/content/store-content-api to /api-reference/store-management/store-content
1641569044048: => Creating redirect from /api-reference/content/store-content-api/redirects/getaredirecturl to /api-reference/store-management/store-content/redirects/getalistofredirects
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api to /api-reference/store-management/customers-v2
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-addresses/createacustomeraddress to /api-reference/store-management/customers-v2/customer-addresses/createacustomeraddress
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-addresses/deleteallcustomeraddresses to /api-reference/store-management/customers-v2/customer-addresses/deleteallcustomeraddresses
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-addresses/getacountofcustomeraddresses to /api-reference/store-management/customers-v2/customer-addresses/getacountofcustomeraddresses
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-addresses/getacustomeraddress to /api-reference/store-management/customers-v2/customer-addresses/getacustomeraddress
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-addresses/getallcustomeraddresses to /api-reference/store-management/customers-v2/customer-addresses/getallcustomeraddresses
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-addresses/updateacustomeraddress to /api-reference/store-management/customers-v2/customer-addresses/updateacustomeraddress
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/createacustomergroup to /api-reference/store-management/customers-v2/customer-groups/createacustomergroup
1641569044048: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/deleteacustomergroup to /api-reference/store-management/customers-v2/customer-groups/deleteacustomergroup
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/deleteallcustomergroups to /api-reference/store-management/customers-v2/customer-groups/deleteallcustomergroups
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/getacountofcustomergroups to /api-reference/store-management/customers-v2/customer-groups/getacountofcustomergroups
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/getacustomergroup to /api-reference/store-management/customers-v2/customer-groups/getacustomergroup
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/getallcustomergroups to /api-reference/store-management/customers-v2/customer-groups/getallcustomergroups
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-groups/updateacustomergroup to /api-reference/store-management/customers-v2/customer-groups/updateacustomergroup
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customer-passwords/validatecustomerpassword to /api-reference/store-management/customers-v2/customer-passwords/validatecustomerpassword
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/createanewcustomer to /api-reference/store-management/customers-v2/customers/createanewcustomer
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/deleteacustomer to /api-reference/store-management/customers-v2/customers/deleteacustomer
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/deleteallcustomers to /api-reference/store-management/customers-v2/customers/deleteallcustomers
1641569044049: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/getacountofcustomers to /api-reference/store-management/customers-v2/customers/getacountofcustomers
1641569044050: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/getacustomer to /api-reference/store-management/customers-v2/customers/getacustomer
1641569044050: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/getallcustomers to /api-reference/store-management/customers-v2/customers/getallcustomers
1641569044050: => Creating redirect from /api-reference/customer-subscribers/customers-api/customers/updateacustomer to /api-reference/store-management/customers-v2/customers/updateacustomer
1641569044050: => Creating redirect from /api-reference/customer-subscribers/subscribers-api to /api-reference/store-management/subscribers
1641569044050: => Creating redirect from /api-reference/customer-subscribers/subscribers-api/subscribers/createsubscriber to /api-reference/store-management/subscribers/subscribers/createsubscriber
1641569044050: => Creating redirect from /api-reference/customer-subscribers/subscribers-api/subscribers/deletesubscriberbyid to /api-reference/store-management/subscribers/subscribers/deletesubscriberbyid
1641569044050: => Creating redirect from /api-reference/customer-subscribers/subscribers-api/subscribers/getsubscriberbyid to /api-reference/store-management/subscribers/subscribers/getsubscriberbyid
1641569044050: => Creating redirect from /api-reference/customer-subscribers/subscribers-api/subscribers/getsubscribers to /api-reference/store-management/subscribers/subscribers/getsubscribers
1641569044051: => Creating redirect from /api-reference/customer-subscribers/subscribers-api/subscribers/updatesubscriber to /api-reference/store-management/subscribers/subscribers/updatesubscriber
1641569044051: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api to /api-reference/store-management/customers-v3
1641569044051: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-addresses/customersaddressesdelete to /api-reference/store-management/customers-v3/customer-addresses/customersaddressesdelete
1641569044051: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-addresses/customersaddressesget to /api-reference/store-management/customers-v3/customer-addresses/customersaddressesget
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-addresses/customersaddressespost to /api-reference/store-management/customers-v3/customer-addresses/customersaddressespost
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-addresses/customersaddressesput to /api-reference/store-management/customers-v3/customer-addresses/customersaddressesput
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-attribute-values/customersattributevaluesget to /api-reference/store-management/customers-v3/customer-attribute-values/customersattributevaluesget
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-attribute-values/customersattributevaluesput to /api-reference/store-management/customers-v3/customer-attribute-values/customersattributevaluesput
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-attributes/customersattributesdelete to /api-reference/store-management/customers-v3/customer-attributes/customersattributesdelete
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-attributes/customersattributesget to /api-reference/store-management/customers-v3/customer-attributes/customersattributesget
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-attributes/customersattributespost to /api-reference/store-management/customers-v3/customer-attributes/customersattributespost
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-attributes/customersattributesput to /api-reference/store-management/customers-v3/customer-attributes/customersattributesput
1641569044052: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-consent/customersconsentbycustomerid-get to /api-reference/store-management/customers-v3/customer-consent/customersconsentbycustomerid-get
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-consent/customersconsentbycustomerid-put to /api-reference/store-management/customers-v3/customer-consent/customersconsentbycustomerid-put
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-form-field-values/customerformfieldsget to /api-reference/store-management/customers-v3/customer-form-field-values/customerformfieldsget
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customer-form-field-values/customerformfieldvalueput to /api-reference/store-management/customers-v3/customer-form-field-values/customerformfieldvalueput
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customers to /api-reference/store-management/customers-v3/customers
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customers/customersdelete to /api-reference/store-management/customers-v3/customers/customersdelete
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customers/customersget to /api-reference/store-management/customers-v3/customers/customersget
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customers/customerspost to /api-reference/store-management/customers-v3/customers/customerspost
1641569044053: => Creating redirect from /api-reference/customer-subscribers/v3-customers-api/customers/customersput to /api-reference/store-management/customers-v3/customers/customersput
1641569044053: => Creating redirect from /api-reference/customer-subscribers/wishlist-api to /api-reference/store-management/wishlists
1641569044053: => Creating redirect from /api-reference/customer-subscribers/wishlist-api/wishlists-items/wishlistsitemsbyidpost to /api-reference/store-management/wishlists/wishlists-items/wishlistsitemsbyidpost
1641569044053: => Creating redirect from /api-reference/customer-subscribers/wishlist-api/wishlists/wishlistsbyidput to /api-reference/store-management/wishlists/wishlists/wishlistsbyidput
1641569044054: => Creating redirect from /api-reference/customer-subscribers/wishlist-api/wishlists/wishlistsget to /api-reference/store-management/wishlists/wishlists/wishlistsget
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api to /api-reference/store-management/marketing
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/banners to /api-reference/store-management/marketing/banners
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/banners/createabanner to /api-reference/store-management/marketing/banners/createabanner
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/banners/getabanner to /api-reference/store-management/marketing/banners/getabanner
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/banners/getallbanners to /api-reference/store-management/marketing/banners/getallbanners
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/banners/updateabanner to /api-reference/store-management/marketing/banners/updateabanner
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/coupons to /api-reference/store-management/marketing/coupons
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/coupons/deleteallcoupons to /api-reference/store-management/marketing/coupons/deleteallcoupons
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/coupons/getacountofcoupons to /api-reference/store-management/marketing/coupons/getacountofcoupons
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/coupons/getallcoupons to /api-reference/store-management/marketing/coupons/getallcoupons
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/coupons/postcoupons to /api-reference/store-management/marketing/coupons/postcoupons
1641569044054: => Creating redirect from /api-reference/marketing/marketing-api/coupons/updateacoupon to /api-reference/store-management/marketing/coupons/updateacoupon
1641569044055: => Creating redirect from /api-reference/marketing/marketing-api/gift-certificates to /api-reference/store-management/marketing/gift-certificates
1641569044055: => Creating redirect from /api-reference/marketing/marketing-api/gift-certificates/createagiftcertificate to /api-reference/store-management/marketing/gift-certificates/createagiftcertificate
1641569044055: => Creating redirect from /api-reference/marketing/marketing-api/gift-certificates/deleteagiftcertificate to /api-reference/store-management/marketing/gift-certificates/deleteagiftcertificate
1641569044055: => Creating redirect from /api-reference/marketing/marketing-api/gift-certificates/getagiftcertificate to /api-reference/store-management/marketing/gift-certificates/getagiftcertificate
1641569044055: => Creating redirect from /api-reference/marketing/marketing-api/gift-certificates/getallgiftcertificates to /api-reference/store-management/marketing/gift-certificates/getallgiftcertificates
1641569044055: => Creating redirect from /api-reference/marketing/marketing-api/gift-certificates/updateagiftcertificate to /api-reference/store-management/marketing/gift-certificates/updateagiftcertificate
1641569044055: => Creating redirect from /api-reference/marketing/store-content-api to /api-reference/store-management/store-content
1641569044055: => Creating redirect from /api-reference/marketing/store-content-api/blog-posts/createablogposts to /api-reference/store-management/store-content/blog-posts/createablogposts
1641569044055: => Creating redirect from /api-reference/marketing/store-content-api/blog-posts/deleteallblogposts to /api-reference/store-management/store-content/blog-posts/deleteallblogposts
1641569044055: => Creating redirect from /api-reference/marketing/store-content-api/blog-posts/getallblogposts to /api-reference/store-management/store-content/blog-posts/getallblogposts
1641569044055: => Creating redirect from /api-reference/marketing/store-content-api/blog-posts/updateablogpost to /api-reference/store-management/store-content/blog-posts/updateablogpost
1641569044055: => Creating redirect from /api-reference/marketing/store-content-api/blog-tags/getallblogtags to /api-reference/store-management/store-content/blog-tags/getallblogtags
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/pages/createapage to /api-reference/store-management/store-content/pages/createapage
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/pages/deleteapage to /api-reference/store-management/store-content/pages/deleteapage
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/pages/getallpages to /api-reference/store-management/store-content/pages/getallpages
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/pages/getapage to /api-reference/store-management/store-content/pages/getapage
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/pages/updateapage to /api-reference/store-management/store-content/pages/updateapage
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/redirects to /api-reference/store-management/store-content/redirects
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/redirects/createaredirect to /api-reference/store-management/store-content/redirects/createaredirect
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/redirects/deleteallredirects to /api-reference/store-management/store-content/redirects/deleteallredirects
1641569044056: => Creating redirect from /api-reference/marketing/store-content-api/redirects/getalistofredirects to /api-reference/store-management/store-content/redirects/getalistofredirects
1641569044056: => Creating redirect from /api-reference/orders/orders-api to /api-reference/store-management/orders
1641569044056: => Creating redirect from /api-reference/orders/orders-api/order-coupons/getallordercoupons to /api-reference/store-management/orders/order-coupons/getallordercoupons
1641569044056: => Creating redirect from /api-reference/orders/orders-api/order-messages/getordermessages to /api-reference/store-management/orders/order-messages/getordermessages
1641569044056: => Creating redirect from /api-reference/orders/orders-api/order-products/getallorderproducts to /api-reference/store-management/orders/order-products/getallorderproducts
1641569044056: => Creating redirect from /api-reference/orders/orders-api/order-products/getanorderproduct to /api-reference/store-management/orders/order-products/getanorderproduct
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipments/createordershipments to /api-reference/store-management/orders/order-shipments/createordershipments
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipments/deleteallordershipments to /api-reference/store-management/orders/order-shipments/deleteallordershipments
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipments/getallordershipments to /api-reference/store-management/orders/order-shipments/getallordershipments
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipments/getordershipment to /api-reference/store-management/orders/order-shipments/getordershipment
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipments/updateordershipment to /api-reference/store-management/orders/order-shipments/updateordershipment
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipping-addresses-quotes/getshippingquotes to /api-reference/store-management/orders/order-shipping-addresses-quotes/getshippingquotes
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipping-addresses/getallshippingaddresses to /api-reference/store-management/orders/order-shipping-addresses/getallshippingaddresses
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipping-addresses/getashippingaddress to /api-reference/store-management/orders/order-shipping-addresses/getashippingaddress
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-shipping-addresses/updateashippingaddress to /api-reference/store-management/orders/order-shipping-addresses/updateashippingaddress
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-status/getaorderstatus to /api-reference/store-management/orders/order-status/getaorderstatus
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-status/getorderstatus to /api-reference/store-management/orders/order-status/getorderstatus
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-taxes to /api-reference/store-management/orders/order-taxes
1641569044057: => Creating redirect from /api-reference/orders/orders-api/order-taxes/getordertaxes to /api-reference/store-management/orders/order-taxes/getordertaxes
1641569044057: => Creating redirect from /api-reference/orders/orders-api/orders/createanorder to /api-reference/store-management/orders/orders/createanorder
1641569044057: => Creating redirect from /api-reference/orders/orders-api/orders/deleteallorders to /api-reference/store-management/orders/orders/deleteallorders
1641569044057: => Creating redirect from /api-reference/orders/orders-api/orders/deleteanorder to /api-reference/store-management/orders/orders/deleteanorder
1641569044057: => Creating redirect from /api-reference/orders/orders-api/orders/getallorders to /api-reference/store-management/orders/orders/getallorders
1641569044058: => Creating redirect from /api-reference/orders/orders-api/orders/getanorder to /api-reference/store-management/orders/orders/getanorder
1641569044058: => Creating redirect from /api-reference/orders/orders-api/orders/getcountorder to /api-reference/store-management/orders/orders/getcountorder
1641569044058: => Creating redirect from /api-reference/orders/orders-api/orders/updateanorder to /api-reference/store-management/orders/orders/updateanorder
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api to /api-reference/store-management/order-transactions
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api/order-refunds to /api-reference/store-management/order-transactions/order-refunds
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api/order-refunds/getorderrefunds to /api-reference/store-management/order-transactions/order-refunds/getorderrefunds
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api/order-refunds/postrefund to /api-reference/store-management/order-transactions/order-refunds/postrefund
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api/order-refunds/postrefundquote to /api-reference/store-management/order-transactions/order-refunds/postrefundquote
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api/transactions to /api-reference/store-management/order-transactions/transactions
1641569044058: => Creating redirect from /api-reference/orders/orders-transactions-api/transactions/gettransactions to /api-reference/store-management/order-transactions/transactions/gettransactions
1641569044058: => Creating redirect from /api-reference/orders/storefront-orders-api to /api-reference/storefront/orders
1641569044058: => Creating redirect from /api-reference/orders/storefront-orders-api/order/ordersbyorderidget to /api-reference/storefront/orders/order/ordersbyorderidget
1641569044058: => Creating redirect from /api-reference/payments/payment-methods-api to /api-reference/store-management/payment-methods-api
1641569044059: => Creating redirect from /api-reference/payments/payment-methods-api/payment-methods/getpaymentsmethods to /api-reference/store-management/payment-methods-api/payment-methods/getpaymentsmethods
1641569044059: => Creating redirect from /api-reference/payments/payments-create-payment-token-api to /api-reference/store-management/payment-processing
1641569044059: => Creating redirect from /api-reference/payments/payments-create-payment-token-api/access-tokens/paymentsaccesstokenspost to /api-reference/store-management/payment-processing/access-tokens/paymentsaccesstokenspost
1641569044059: => Creating redirect from /api-reference/payments/payments-create-payment-token-api/payment-access-token/paymentsaccesstokenspost to /api-reference/store-management/payment-processing/access-tokens/paymentsaccesstokenspost
1641569044059: => Creating redirect from /api-reference/payments/payments-create-payment-token-api/payment-methods/paymentsmethodsget to /api-reference/store-management/payment-processing/accepted-methods/paymentsmethodsget
1641569044059: => Creating redirect from /api-reference/payments/payments-process-payments to /api-reference/store-management/payment-processing
1641569044059: => Creating redirect from /api-reference/payments/payments-process-payments/payment/paymentspost to /api-reference/store-management/payment-processing/process-payment/paymentspost
1641569044059: => Creating redirect from /api-reference/shipping/shipping-api to /api-reference/store-management/shipping-api
1641569044059: => Creating redirect from /api-reference/store-management/payment-methods to /api-reference/store-management/payment-processing
1641569044059: => Creating redirect from /api-reference/store-management/payment-methods/access-tokens/paymentsaccesstokenspost to /api-reference/store-management/payment-processing/access-tokens/paymentsaccesstokenspost
1641569044059: => Creating redirect from /api-reference/store-management/payment-methods/methods/paymentsmethodsget to /api-reference/store-management/payment-processing/accepted-methods/paymentsmethodsget
1641569044059: => Creating redirect from /api-reference/store-management/payment-methods/payment-access-token/paymentsaccesstokenspost to /api-reference/store-management/payment-processing/access-tokens/paymentsaccesstokenspost
1641569044059: => Creating redirect from /api-reference/store-management/payment-methods/payment-methods/paymentsmethodsget to /api-reference/store-management/payment-processing/accepted-methods/paymentsmethodsget
1641569044059: => Creating redirect from /api-reference/store-management/payment-processing/payment/paymentspost to /api-reference/store-management/payment-processing/process-payment/paymentspost
1641569044059: => Creating redirect from /api-reference/store-management/payment-tokens to /api-reference/store-management/payment-processing
1641569044060: => Creating redirect from /api-reference/store-management/payment-tokens/access-tokens/paymentsaccesstokenspost to /api-reference/store-management/payment-processing/access-tokens/paymentsaccesstokenspost
1641569044060: => Creating redirect from /api-reference/store-management/payment-tokens/methods/paymentsmethodsget to /api-reference/store-management/payment-processing/accepted-methods/paymentsmethodsget
1641569044060: => Creating redirect from /api-reference/store-management/shipping-api/shipping-products-custom-information/getshippingproductscustomsinformation to /api-reference/store-management/shipping-v3/products/getshippingproductscustomsinformation
1641569044060: => Creating redirect from /api-reference/store-management/shipping-api/shipping-products-custom-information/putshippingproductscustomsinformation to /api-reference/store-management/shipping-v3/products/putshippingproductscustomsinformation
1641569044060: => Creating redirect from /api-reference/store-management/shipping-provider-api to /api-reference/providers/shipping-provider-api
1641569044060: => Creating redirect from /api-reference/store/currency-api to /api-reference/store-management/currency-api
1641569044060: => Creating redirect from /api-reference/store/geography-api to /api-reference/store-management/geography-api
1641569044060: => Creating redirect from /api-reference/store/store-information-api to /api-reference/store-management/store-information-api
1641569044060: => Creating redirect from /api-reference/store/tax-classes-api to /api-reference/store-management/tax-classes-api
1641569044060: => Creating redirect from /api-reference/storefront/content-scripts-api to /api-reference/store-management/scripts
1641569044060: => Creating redirect from /api-reference/storefront/content-scripts-api/scripts/createscript to /api-reference/store-management/scripts/scripts/createscript
1641569044061: => Creating redirect from /api-reference/storefront/content-scripts-api/scripts/deletescript to /api-reference/store-management/scripts/scripts/deletescript
1641569044061: => Creating redirect from /api-reference/storefront/content-scripts-api/scripts/getscript to /api-reference/store-management/scripts/scripts/getscript
1641569044061: => Creating redirect from /api-reference/storefront/content-scripts-api/scripts/getscripts to /api-reference/store-management/scripts/scripts/getscripts
1641569044061: => Creating redirect from /api-reference/storefront/content-scripts-api/scripts/updatescript to /api-reference/store-management/scripts/scripts/updatescript
1641569044061: => Creating redirect from /api-reference/storefront/graphql-api-tokens to /api-reference/store-management/tokens
1641569044061: => Creating redirect from /api-reference/storefront/graphql-api-tokens/api-token to /api-reference/store-management/tokens/api-token
1641569044061: => Creating redirect from /api-reference/storefront/graphql-api-tokens/api-token/createtoken to /api-reference/store-management/tokens/api-token/createtoken
1641569044061: => Creating redirect from /api-reference/storefront/graphql-api-tokens/customer-impersonation-token/createtokenwithcustomerimpersonation to /api-reference/store-management/tokens/customer-impersonation-token/createtokenwithcustomerimpersonation
1641569044061: => Creating redirect from /api-reference/storefront/redirects to /api-reference/store-management/redirects
1641569044061: => Creating redirect from /api-reference/storefront/redirects/redirects/getredirects to /api-reference/store-management/redirects/redirects/getredirects
1641569044061: => Creating redirect from /api-reference/storefront/themes-api to /api-reference/store-management/themes
1641569044061: => Creating redirect from /api-reference/storefront/themes-api/theme-jobs/getjob to /api-reference/store-management/themes/theme-jobs/getjob
1641569044061: => Creating redirect from /api-reference/storefront/themes-api/themes/deletestoretheme to /api-reference/store-management/themes/themes/deletestoretheme
1641569044062: => Creating redirect from /api-reference/storefront/themes-api/themes/getstoretheme to /api-reference/store-management/themes/themes/getstoretheme
1641569044062: => Creating redirect from /api-reference/storefront/themes-api/themes/getstorethemes to /api-reference/store-management/themes/themes/getstorethemes
1641569044062: => Creating redirect from /api-reference/storefront/themes-api/themes/uploadtheme to /api-reference/store-management/themes/themes/uploadtheme
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api to /api-reference/store-management/widgets
1641569044062: => Creating redirect from /api-reference/storefront/widgets-api/placement/createplacement to /api-reference/store-management/widgets/placement/createplacement
